Symbol,Name,Sector,Industry,Full Time Employees,Total ESG Risk score,Environment Risk Score,Governance Risk Score,Social Risk Score,Controversy Level,Controversy Score,ESG Risk Percentile,ESG Risk Level
BAC,Bank of America Corp,Financial Services,Banks—Diversified,"216,000",27,1.6,11.2,14.4,Significant,3,52nd percentile,Medium
BALL,Ball Corp,Consumer Cyclical,Packaging & Containers,"21,000",11,5.9,3.8,1.1,Moderate,2,3rd percentile,Low
BAX,Baxter International Inc,Healthcare,Medical Instruments & Supplies,"60,000",24,2.8,7.3,13.6,Significant,3,39th percentile,Medium
BBWI,Bath & Body Works Inc,Consumer Cyclical,Specialty Retail,"8,800",16,3,4,8,Moderate,2,12th percentile,Negligible
BBY,Best Buy Co Inc,Consumer Cyclical,Specialty Retail,"52,200",14,2.2,4.8,7.2,Moderate,2,9th percentile,Low
BDX,Becton Dickinson and Co,Healthcare,Medical Instruments & Supplies,"77,000",27,3.7,7.5,15.6,Significant,3,51st percentile,Medium
BEN,Franklin Resources Inc,Financial Services,Asset Management,"9,300",18,1,7,10,Moderate,2,20th percentile,Negligible
BF.B,Brown Forman Corp Class B,,,,,,,,,,,
BG,Bunge Ltd,Consumer Defensive,Farm Products,"23,000",34,15.3,5.3,13.6,Significant,3,78th percentile,High
BIIB,Biogen Inc,Healthcare,Drug Manufacturers—General,"8,725",21,0,7.8,13.2,Significant,3,29th percentile,Medium
BIO,Bio Rad Laboratories A,Healthcare,Medical Devices,"8,200",17,1,7,8,Low,1,15th percentile,Negligible
BK,Bank of New York Mellon Corp,Financial Services,Asset Management,"53,200",21,1.1,11.2,9.2,Significant,3,30th percentile,Medium
BKNG,Booking Holdings Inc,Consumer Cyclical,Travel Services,"23,100",22,2,7.8,12.5,Significant,3,33rd percentile,Medium
BKR,Baker Hughes Co,Energy,Oil & Gas Equipment & Services,"57,000",,,,,,,,
BLK,Blackrock Inc,Financial Services,Asset Management,"19,300",21,1.5,9.5,9.6,Moderate,2,27th percentile,Medium
BMY,Bristol Myers Squibb Co,Healthcare,Drug Manufacturers—General,"34,300",23,0.3,7.6,14.9,Moderate,2,35th percentile,Medium
BR,Broadridge Financial Solutio,Technology,Information Technology Services,"14,700",16,0.8,6.4,9,Moderate,2,13th percentile,Low
BRK-A,Berkshire Hathaway Inc Cl B,Financial Services,Insurance—Diversified,"383,000",,,,,,,,
BRO,Brown & Brown Inc,Financial Services,Insurance Brokers,"15,201",21,0.2,10.7,10.6,Low,1,31st percentile,Medium
BSX,Boston Scientific Corp,Healthcare,Medical Devices,"45,000",26,3,10.6,12.7,Moderate,2,49th percentile,Medium
BWA,Borgwarner Inc,Consumer Cyclical,Auto Parts,"52,700",13,3,6,4,Moderate,2,6th percentile,Negligible
BXP,Boston Properties Inc,Real Estate,REIT—Office,780,13,3,5,5,Low,1,5th percentile,Negligible
C,Citigroup Inc,Financial Services,Banks—Diversified,"240,000",27,1.8,11.8,13.1,High,4,51st percentile,Medium
CAG,Conagra Brands Inc,Consumer Defensive,Packaged Foods,"18,600",32,11,4.9,15.9,Moderate,2,71st percentile,High
CAH,Cardinal Health Inc,Healthcare,Medical Distribution,"47,040",12,2,5,6,Significant,3,5th percentile,Negligible
CARR,Carrier Global Corp,Industrials,Building Products & Equipment,"52,000",,,,,,,,
CAT,Caterpillar Inc,,,,34,7.2,8.5,18.5,High,4,76th percentile,High
CB,Chubb Ltd,Financial Services,Insurance—Property & Casualty,"34,000",24,1.7,10.6,11.6,Moderate,2,39th percentile,Medium
CBOE,Cboe Global Markets Inc,Financial Services,Financial Data & Stock Exchanges,"1,543",21,2.7,10.6,7.6,Low,1,29th percentile,Medium
CBRE,Cbre Group Inc A,Real Estate,Real Estate Services,"115,000",7,1,3,2,Low,1,1st percentile,
CCI,Crown Castle Inc,Real Estate,REIT—Specialty,"5,000",13,5.2,5.1,2.9,,0,7th percentile,Low
CCL,Carnival Corp,Consumer Cyclical,Travel Services,"87,000",24,10,3.8,9.9,Significant,3,39th percentile,Medium
CDAY,Ceridian Hcm Holding Inc,Technology,Software—Application,"8,526",,,,,,,,
CDNS,Cadence Design Sys Inc,Technology,Software—Application,"10,200",12,1.4,4.7,6.1,,0,5th percentile,Low
CDW,Cdw Corp/de,Technology,Information Technology Services,"11,100",9,2,4,3,,0,2nd percentile,
CE,Celanese Corp,Basic Materials,Chemicals,"13,263",29,15.1,6.5,7.7,Moderate,2,62nd percentile,Medium
CEG,Constellation Energy,Utilities,Utilities—Renewable,"13,370",,,,,,,,
CF,Cf Industries Holdings Inc,Basic Materials,Agricultural Inputs,"2,700",30,16.8,5.5,7.7,Low,1,65th percentile,High
CFG,Citizens Financial Group,Financial Services,Banks—Regional,"18,468",23,2,11.4,10.1,Moderate,2,39th percentile,Medium
CHD,Church & Dwight Co Inc,Consumer Defensive,Household & Personal Products,"5,250",20,7,7,7,Moderate,2,25th percentile,Negligible
CHRW,C.H. Robinson Worldwide Inc,Industrials,Integrated Freight & Logistics,"16,523",20,5,6,9,Low,1,26th percentile,
CHTR,Charter Communications Inc A,Communication Services,Telecom Services,"101,700",27,6,8,13,Moderate,2,50th percentile,
CI,The Cigna Group,Healthcare,Healthcare Plans,"71,300",12,0,5.7,6,Moderate,2,3rd percentile,Low
CINF,Cincinnati Financial Corp,Financial Services,Insurance—Property & Casualty,"5,148",26,1.8,12.8,11,Low,1,47th percentile,Medium
CL,Colgate Palmolive Co,Consumer Defensive,Household & Personal Products,"33,800",22,6.1,6.7,9.4,Significant,3,33rd percentile,Medium
CLX,Clorox Company,Consumer Defensive,Household & Personal Products,"8,700",21,6.3,5.6,9.2,Moderate,2,30th percentile,Medium
CMA,Comerica Inc,Financial Services,Banks—Regional,"7,280",26,2,13,11,Moderate,2,49th percentile,
CMCSA,Comcast Corp Class A,Communication Services,Telecom Services,"186,000",25,4.6,8.1,12.1,Moderate,2,43rd percentile,Medium
CME,Cme Group Inc,Financial Services,Financial Data & Stock Exchanges,"3,460",15,2.1,6.2,6.2,Low,1,9th percentile,Low
CMG,Chipotle Mexican Grill Inc,Consumer Cyclical,Restaurants,"104,958",24,5.5,4.7,13.4,Moderate,2,39th percentile,Medium
CMI,Cummins Inc,Industrials,Specialty Industrial Machinery,"73,600",19,5.8,6.1,7.5,Moderate,2,23rd percentile,Low
CMS,Cms Energy Corp,Utilities,Utilities—Regulated Electric,"8,560",21,9.8,5.7,5.8,Moderate,2,30th percentile,Medium
CNC,Centene Corp,Healthcare,Healthcare Plans,"74,300",21,0.1,7.2,13.3,Moderate,2,28th percentile,Medium
CNP,Centerpoint Energy Inc,Utilities,Utilities—Regulated Electric,"8,986",26,10.6,5.4,9.6,Moderate,2,47th percentile,Medium
COF,Capital One Financial Corp,Financial Services,Credit Services,"55,600",23,0,9,13,High,4,35th percentile,
COO,Cooper Cos Inc,Healthcare,Medical Instruments & Supplies,"14,000",20,2.7,6,10.8,Moderate,2,24th percentile,Low
COP,Conocophillips,Energy,Oil & Gas E&P,"9,700",35,17.3,7.9,9.7,Moderate,2,78th percentile,High
COST,Costco Wholesale Corp,Consumer Defensive,Discount Stores,"304,000",24,7.3,5.7,11.2,Significant,3,41st percentile,Medium
CPB,Campbell Soup Co,Consumer Defensive,Packaged Foods,"14,700",24,11,4,8,Moderate,2,39th percentile,
CPRT,Copart Inc,Industrials,Specialty Business Services,"9,500",18,1.6,5.4,11,Low,1,19th percentile,Low
CPT,Camden Property Trust,Real Estate,REIT—Residential,"1,650",16,4.5,7.3,4.1,Low,1,13th percentile,Low
CRL,Charles River Laboratories,Healthcare,Diagnostics & Research,"20,000",,,,,,,,
CRM,Salesforce Inc,Technology,Software—Application,"79,390",13,2.3,4.5,6.4,Moderate,2,7th percentile,Low
CSCO,Cisco Systems Inc,Technology,Communication Equipment,,12,0,6.4,5.6,Moderate,2,5th percentile,Low
CSGP,Costar Group Inc,Real Estate,Real Estate Services,"5,653",27,5.4,8.4,13.1,Low,1,53rd percentile,Medium
CSX,Csx Corp,Industrials,Railroads,"22,700",20,7.4,3.4,9.2,Significant,3,26th percentile,Medium
CTAS,Cintas Corp,Industrials,Specialty Business Services,"44,500",18,3,6,9,Moderate,2,20th percentile,Negligible
CTLT,Catalent Inc,Healthcare,Drug Manufacturers—Specialty & Generic,"19,000",,,,,,,,
CTRA,Coterra Energy Inc,Energy,Oil & Gas E&P,981,46,24.1,8.8,13.1,Moderate,2,96th percentile,Severe
CTSH,Cognizant Tech Solutions A,Technology,Information Technology Services,"345,600",14,1.1,5.6,7.6,Moderate,2,9th percentile,Low
CTVA,Corteva Inc,Basic Materials,Agricultural Inputs,"21,000",,,,,,,,
CVS,Cvs Health Corp,Healthcare,Healthcare Plans,"219,000",23,0,6.4,16.4,Significant,3,36th percentile,Medium
CVX,Chevron Corp,Energy,Oil & Gas Integrated,"43,846",38,18.6,10.3,8.7,Significant,3,85th percentile,High
CZR,Caesars Entertainment Inc,Consumer Cyclical,Resorts & Casinos,"49,000",,,,,,,,
D,Dominion Energy Inc,Utilities,Utilities—Regulated Electric,"17,200",25,11.1,5.7,8.6,Moderate,2,45th percentile,Medium
DAL,Delta Air Lines Inc,Industrials,Airlines,"95,000",26,10,5,11,Moderate,2,49th percentile,
DD,Dupont De Nemours Inc,Basic Materials,Specialty Chemicals,"23,000",29,13.4,7.4,8.1,Significant,3,59th percentile,Medium
DE,Deere & Co,Industrials,Farm & Heavy Construction Machinery,"82,200",17,3.2,6.6,6.9,Moderate,2,15th percentile,Low
DFS,Discover Financial Services,Financial Services,Credit Services,"20,200",23,0,11,12,Moderate,2,34th percentile,
DG,Dollar General Corp,Consumer Defensive,Discount Stores,"170,000",17,3.3,5.5,8.6,Moderate,2,17th percentile,Low
DGX,Quest Diagnostics Inc,Healthcare,Diagnostics & Research,"40,000",21,0.1,8.2,12.7,Significant,3,29th percentile,Medium
DHI,Dr Horton Inc,Consumer Cyclical,Residential Construction,"13,237",22,9.4,5.7,6.7,Moderate,2,32nd percentile,Medium
DHR,Danaher Corp,Healthcare,Diagnostics & Research,"79,000",12,1.4,5.2,5.2,Moderate,2,4th percentile,Low
DIS,Walt Disney Co,Communication Services,Entertainment,"171,600",15,0.1,6.9,7.9,Moderate,2,10th percentile,Low
DLR,Digital Realty Trust Inc,Real Estate,REIT—Specialty,"3,412",13,2.8,7,2.8,,0,6th percentile,Low
DLTR,Dollar Tree Inc,Consumer Defensive,Discount Stores,"65,025",15,3.4,4.1,7.4,Moderate,2,10th percentile,Low
DOV,Dover Corp,Industrials,Specialty Industrial Machinery,"25,000",25,7.1,5.8,12.4,Low,1,46th percentile,Medium
DOW,Dow Inc,Basic Materials,Chemicals,"37,800",,,,,,,,
DPZ,Domino S Pizza Inc,Consumer Cyclical,Restaurants,"6,500",31,7.7,6.6,16.7,Moderate,2,69th percentile,High
DRI,Darden Restaurants Inc,Consumer Cyclical,Restaurants,"187,384",28,8.4,4.6,15,Moderate,2,57th percentile,Medium
DTE,Dte Energy Company,Utilities,Utilities—Regulated Electric,"10,102",30,15,5,10,Moderate,2,66th percentile,Severe
DUK,Duke Energy Corp,Utilities,Utilities—Regulated Electric,"27,859",28,14.5,4.6,8.6,Moderate,2,54th percentile,Medium
DVA,Davita Inc,Healthcare,Medical Care Facilities,"70,000",23,0,8,14,Moderate,2,35th percentile,
DVN,Devon Energy Corp,Energy,Oil & Gas E&P,"1,800",37,20.7,7.8,8.1,Moderate,2,85th percentile,High
DXC,Dxc Technology Co,Technology,Information Technology Services,"130,000",16,1,5,10,Moderate,2,13th percentile,Negligible
DXCM,Dexcom Inc,Healthcare,Medical Devices,"7,500",24,5,8,10,,0,40th percentile,
EA,Electronic Arts Inc,Communication Services,Electronic Gaming & Multimedia,"13,400",10,0.1,4.7,5.5,Moderate,2,3rd percentile,Low
EBAY,Ebay Inc,Consumer Cyclical,Internet Retail,"11,600",17,1,7,9,Moderate,2,16th percentile,Negligible
ECL,Ecolab Inc,Basic Materials,Specialty Chemicals,"47,000",24,9,6,8,Moderate,2,40th percentile,
ED,Consolidated Edison Inc,Utilities,Utilities—Regulated Electric,"14,319",23,7.5,6.3,9.3,Significant,3,37th percentile,Medium
EFX,Equifax Inc,Industrials,Consulting Services,"14,000",26,0,7,19,High,4,48th percentile,
EG,Everest Group Ltd,Financial Services,Insurance—Reinsurance,"2,428",,,,,,,,
EIX,Edison International,Utilities,Utilities—Regulated Electric,"13,388",27,11,6,11,Significant,3,53rd percentile,
EL,Estee Lauder Companies Cl A,Consumer Defensive,Household & Personal Products,"44,020",26,6.9,7.7,11.3,Moderate,2,48th percentile,Medium
ELV,Elevance Health Inc,Healthcare,Healthcare Plans,"102,300",11,0,5.7,5.8,Moderate,2,4th percentile,Low
EMN,Eastman Chemical Co,Basic Materials,Specialty Chemicals,"14,500",25,12,7,5,Moderate,2,43rd percentile,
EMR,Emerson Electric Co,Industrials,Specialty Industrial Machinery,"85,500",29,10.1,7,12.3,Moderate,2,61st percentile,Medium
ENPH,Enphase Energy Inc,Technology,Solar,"2,821",,,,,,,,
EOG,Eog Resources Inc,Energy,Oil & Gas E&P,"2,850",36,20.4,7.7,8.1,Low,1,82nd percentile,High
EPAM,Epam Systems Inc,Technology,Information Technology Services,"59,300",,,,,,,,
EQIX,Equinix Inc,Real Estate,REIT—Specialty,"12,621",12,2.6,5.7,3.5,Low,1,4th percentile,Low
EQR,Equity Residential,Real Estate,REIT—Residential,"2,400",11,3,5,3,Low,1,4th percentile,Negligible
EQT,Eqt Corp,Energy,Oil & Gas E&P,744,37,19,7.5,10.1,Low,1,85th percentile,High
ES,Eversource Energy,Utilities,Utilities—Regulated Electric,"10,000",19,5,6,8,Moderate,2,21st percentile,Negligible
ESS,Essex Property Trust Inc,Real Estate,REIT—Residential,"1,770",12,3.5,6.1,2.7,Low,1,5th percentile,Low
ETN,Eaton Corp Plc,Industrials,Specialty Industrial Machinery,"92,000",18,5.4,5.7,6.8,Low,1,18th percentile,Low
ETR,Entergy Corp,Utilities,Utilities—Regulated Electric,"12,000",30,16.3,6.4,6.8,Moderate,2,64th percentile,Medium
ETSY,Etsy Inc,Consumer Cyclical,Internet Retail,"2,790",,,,,,,,
EVRG,Evergy Inc,Utilities,Utilities—Regulated Electric,"4,512",,,,,,,,
EW,Edwards Lifesciences Corp,Healthcare,Medical Devices,"17,300",19,2.9,7.6,8.9,Moderate,2,24th percentile,Low
EXC,Exelon Corp,Utilities,Utilities—Regulated Electric,"19,063",24,8.8,6.6,9,Significant,3,42nd percentile,Medium
EXPD,Expeditors Intl Wash Inc,Industrials,Integrated Freight & Logistics,"19,900",16,3.8,4.6,7.3,Moderate,2,12th percentile,Low
EXPE,Expedia Group Inc,Consumer Cyclical,Travel Services,"16,500",26,2.1,9.8,13.8,Moderate,2,48th percentile,Medium
EXR,Extra Space Storage Inc,Real Estate,REIT—Industrial,"4,781",14,4,6,4,Low,1,8th percentile,Negligible
F,Ford Motor Co,Consumer Cyclical,Auto Manufacturers,"173,000",30,9.3,9.4,11.3,Significant,3,63rd percentile,Medium
FANG,Diamondback Energy Inc,Energy,Oil & Gas E&P,972,,,,,,,,
FAST,Fastenal Co,Industrials,Industrial Distribution,"20,631",26,10.7,7.1,8.7,Moderate,2,51st percentile,Medium
FCX,Freeport Mcmoran Inc,Basic Materials,Copper,"25,600",32,16.6,5.2,10.1,High,4,72nd percentile,High
FDS,Factset Research Systems Inc,Financial Services,Financial Data & Stock Exchanges,"12,072",20,2.9,6.6,10.9,Low,1,27th percentile,Medium
FDX,Fedex Corp,Industrials,Integrated Freight & Logistics,"328,000",20,5.3,5.8,9.3,Moderate,2,27th percentile,Medium
FE,Firstenergy Corp,Utilities,Utilities—Regulated Electric,"12,335",30,13,6.8,9.7,Significant,3,63rd percentile,Medium
FFIV,F5 Inc,Technology,Software—Infrastructure,"4,097",19,1,5,12,Low,1,23rd percentile,Negligible
FI,Fiserv Inc,Technology,Information Technology Services,"41,000",,,,,,,,
FICO,Fair Isaac Corp,Technology,Software—Application,"3,437",,,,,,,,
FIS,Fidelity National Info Serv,Technology,Information Technology Services,"69,000",18,1.3,5.7,11.1,Low,1,19th percentile,Low
FITB,Fifth Third Bancorp,Financial Services,Banks—Regional,"19,225",17,1.4,7.4,8.7,Moderate,2,17th percentile,Low
FLT,Fleetcor Technologies Inc,Technology,Software—Infrastructure,"9,900",18,2.9,6.2,9.1,Moderate,2,20th percentile,Low
FMC,Fmc Corp,Basic Materials,Agricultural Inputs,"6,600",33,16,7,9,Moderate,2,74th percentile,Severe
FOX,Fox Corp Class B,Communication Services,Entertainment,"10,400",,,,,,,,
FOXA,Fox Corp Class A,Communication Services,Entertainment,"10,400",,,,,,,,
FRT,Federal Realty Invs Trust,Real Estate,REIT—Retail,314,12,2,6,4,Low,1,4th percentile,Negligible
FSLR,First Solar Inc,Technology,Solar,"5,500",,,,,,,,
FTNT,Fortinet Inc,Technology,Software—Infrastructure,"13,677",19,1.2,5.7,12.2,Low,1,23rd percentile,Low
FTRE,Fortrea Holdings Inc,Healthcare,Biotechnology,"19,000",,,,,,,,
FTV,Fortive Corp,Technology,Scientific & Technical Instruments,"18,000",35,16,5,14,Low,1,80th percentile,Severe
GD,General Dynamics Corp,Industrials,Aerospace & Defense,"106,500",35,8.5,6.9,19.5,Significant,3,78th percentile,High
GE,General Electric Co,Industrials,Specialty Industrial Machinery,"172,000",41,14.1,11.6,15,Significant,3,90th percentile,Severe
GEHC,Ge Healthcare Technology,Healthcare,Health Information Services,"50,000",,,,,,,,
GEN,Gen Digital Inc,Technology,Software—Infrastructure,"3,700",15,0.7,4.8,9.5,Moderate,2,10th percentile,Low
GILD,Gilead Sciences Inc,Healthcare,Drug Manufacturers—General,"17,000",22,0,8,14,Moderate,2,33rd percentile,Medium
GIS,General Mills Inc,Consumer Defensive,Packaged Foods,"34,000",22,8,4,9,Moderate,2,31st percentile,
GL,Globe Life Inc,Financial Services,Insurance—Life,"3,543",20,2,11,8,Low,1,27th percentile,
GLW,Corning Inc,Technology,Electronic Components,"57,500",19,7,7,5,Moderate,2,24th percentile,Negligible
GM,General Motors Co,Consumer Cyclical,Auto Manufacturers,"167,000",31,10.3,7.7,12.9,High,4,66th percentile,High
GNRC,Generac Holdings Inc,Industrials,Specialty Industrial Machinery,"9,160",,,,,,,,
GOOG,Alphabet Inc Cl C,Communication Services,Internet Content & Information,"181,798",,,,,,,,
GOOGL,Alphabet Inc Cl A,Communication Services,Internet Content & Information,"181,798",24,1.7,11.4,11.1,High,4,41st percentile,Medium
GPC,Genuine Parts Co,Consumer Cyclical,Specialty Retail,"58,000",13,4,4,5,Moderate,2,6th percentile,Negligible
GPN,Global Payments Inc,Industrials,Specialty Business Services,"25,000",19,1.3,6.8,11,Low,1,23rd percentile,Low
GRMN,Garmin Ltd,Technology,Scientific & Technical Instruments,"19,700",19,5.4,5.3,7.9,Moderate,2,21st percentile,Low
GS,Goldman Sachs Group Inc,Financial Services,Capital Markets,"44,600",26,1.3,12.2,12.7,Significant,3,49th percentile,Medium
GWW,Ww Grainger Inc,Industrials,Industrial Distribution,"23,000",15,3.4,5.7,5.5,Low,1,9th percentile,Low
HAL,Halliburton Co,Energy,Oil & Gas Equipment & Services,"47,000",24,8.9,6.3,8.6,Moderate,2,39th percentile,Medium
HAS,Hasbro Inc,Consumer Cyclical,Leisure,"6,490",7,0,4,3,Moderate,2,1st percentile,
HBAN,Huntington Bancshares Inc,Financial Services,Banks—Regional,"20,198",20,2,7.6,10.8,Moderate,2,27th percentile,Medium
HCA,Hca Healthcare Inc,Healthcare,Medical Care Facilities,"207,000",28,3.5,7.4,17.3,Moderate,2,57th percentile,Medium
HD,Home Depot Inc,Consumer Cyclical,Home Improvement Retail,"470,000",13,3.4,3.6,5.5,Moderate,2,5th percentile,Low
HES,Hess Corp,Energy,Oil & Gas E&P,"1,623",36,22,7,7,Moderate,2,83rd percentile,Severe
HIG,Hartford Financial Svcs Grp,Financial Services,Insurance—Diversified,"18,800",16,2,9,6,Low,1,13th percentile,Negligible
HII,Huntington Ingalls Industrie,Industrials,Aerospace & Defense,"43,000",,,,,,,,
HLT,Hilton Worldwide Holdings In,Consumer Cyclical,Lodging,"159,000",17,7,4,7,Moderate,2,17th percentile,Negligible
HOLX,Hologic Inc,Healthcare,Medical Instruments & Supplies,"6,944",28,4.8,10.2,13.3,Low,1,58th percentile,Medium
HON,Honeywell International Inc,Industrials,Conglomerates,"97,000",29,10.6,8.5,10.2,Significant,3,61st percentile,Medium
HPE,Hewlett Packard Enterprise,Technology,Communication Equipment,"60,200",12,1,6,5,Moderate,2,4th percentile,Negligible
HPQ,Hp Inc,Technology,Computer Hardware,"58,000",11,0,6,5,Moderate,2,3rd percentile,Negligible
HRL,Hormel Foods Corp,Consumer Defensive,Packaged Foods,"20,000",30,13.2,6,10.7,Significant,3,65th percentile,Medium
HSIC,Henry Schein Inc,Healthcare,Medical Distribution,"23,000",13,2,6,6,Moderate,2,7th percentile,Negligible
HST,Host Hotels & Resorts Inc,Real Estate,REIT—Hotel & Motel,165,14,3,5,6,Low,1,8th percentile,Negligible
HSY,Hershey Co,Consumer Defensive,Confectioners,"18,075",27,11.3,5.2,10.9,Significant,3,55th percentile,Medium
